!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C 28  1 3329 0   -192    -96  0  0 - 5263  0  0  0 0
C 29  1 769 0    -32    -96  0  0 - 8526  0  0  0 0
C 32  1 257 0    128    -96  0  0 - 8527  0  0  0 0
C 35  1 257 0    288    -96  0  0 - 8534  0  0  0 0
C 37  1 257 0    128      0  0  0 - 8533  0  0  0 0
C 40  1 1025 0    -32     96  0  0 - 8532  0  0  0 0
C 47  1 1025 0    -32    336  0  0 - 8530  0  0  0 0
C 51  1 1025 0    128    336  0  0 - 8528  0  0  0 0
C 57  1 257 0    288    416  0  0 - 8535  0  0  0 0
C 59  1 257 0    288    336  0  0 - 8529  0  0  0 0
C 66  1 257 0    288    480  0  0 - 8540  0  0  0 0
C 69  1 257 0    448    336  0  0 - 8536  0  0  0 0
C 39  9 3 0     48     16  0  0 -  1 8526 8533  0 0
C 44  9 3 0   -112    128  0  0 -  1 5263 8532  0 0
C 45  9 3 0   -112    192  0  0 -  2 5263 8532  0 0
C 46  9 3 0   -112    256  0  0 -  3 5263 8532  0 0
C 64  9 3 0    208    432  0  0 -  1 8528 8535  0 0
C 65  9 3 0    208    352  0  0 -  1 8528 8529  0 0
C 71  9 3 0    368    352  0  0 -  1 8529 8536  0 0
C 72  9 3 0    208    -80  0  0 -  1 8527 8534  0 0
!      ---- Linhas ----
!Numero Tipo hac sl De Para ch1 nsg segmentos
L31 14 0 0  28  29  1  1 26 
L34 14 0 0  29  32  1  1 28 
L49 14 0 0  28  47  1  1 48 
L55 14 0 0  47  51  1  1 52 
L56 14 0 0  47  51  2  1 53 
L68 14 0 0  51  66  1  1 66 
!     ---- Ligacoes ----
!Numero Flags cor Inic Coni Fin Conf Linhas nqb quebras
U26 0  0  28   5  29   5  31   0 
U28 0  0  29   2  32   2  34   0 
U33 0  0  39   1  29   8  -1   0 
U34 0  0  39   2  37   2  -1   0 
U41 0  0  44   1  28  15  -1   0 
U42 0  0  44   2  40   3  -1   0 
U43 0  0  45   1  28  19  -1   0 
U44 0  0  45   2  40   7  -1   0 
U45 0  0  46   1  28  23  -1   0 
U46 0  0  46   2  40  11  -1   0 
U48 0  0  28  29  47   2  49   0 
U52 0  0  47   2  51   2  55   0 
U53 0  0  47   7  51   7  56   0 
U61 0  0  64   1  51   7  -1   0 
U62 0  0  64   2  57   2  -1   0 
U63 0  0  65   1  51   2  -1   0 
U64 0  0  65   2  59   2  -1   0 
U66 0  0  51  11  66   2  68   0 
U69 0  0  71   1  59   2  -1   0 
U70 0  0  71   2  69   2  -1   0 
U71 0  0  72   1  32   2  -1   0 
U72 0  0  72   2  35   2  -1   0 
!    ---- Posição de Legenda de Componentes ----
!NumCompo Label Rot Px Py
!     ---- Posição de Legenda de Ligacoes ----
!Lado NumLig Label Px Py
